relative_path,sha256,bytes
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/audit_core.py,F48F27A92A90E2849AEFDC965298A04975D2AD92821D8554C6E0056EADA5D090,2058
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/build_closure.py,C939E06438F63FA4D321211B72E20D3FA97DEC9625C89AFF68AC33E2505464FD,60414
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/CLAIM_DISPOSITION_MATRIX.md,C3D330FB64706FF8C04740F3F06452C831358465A9F9C04E80AA4E4D7DCB3055,3294
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/CONDITION_FIDELITY_AUDIT.csv,DBD7ABCBD8919B3BEA5095A51660DA173AAD37730898B6F244208A9F898CFFCB,42647
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/CORRECTED_SUMMARY.md,1B5A1BA9844817E0F31FB499355F3BAC31395206DBD27F045131DFC57C158B9C,10691
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/CORRECTED_TASK_RESULTS.csv,4D37F1166A81F0BB23F19F21C5D06642C1698787058300E137C004B31F96ED0A,496759
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/create_source_manifest.py,CD1A1C4F22C92D8810A2E52030D962C4BAC9909D37FBE65635585620526C0304,1372
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/IMPLEMENTATION_PLAN.md,BC12AD48F68D77796D7FB796C92CA544ED501AA985EC45DD3A3893A1B53F3169,1757
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/INDEPENDENT_WITNESS_LABELS.csv,F7D3DF8A361E6A5F967EEA68BB32D7F2305CAD36E68AB581D8493834554A24D9,210445
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/INTERPRETER_ERROR_AND_AMBIGUITY_AUDIT.csv,AD7B503D87C2B8151C1691894A2B2A0DAE8553D091AB2093ACA99DEB454F03A7,9152
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/LABEL_DISAGREEMENT_AUDIT.md,AE4658DBFB5DFBC3F8296C350194B40469CB763D187E5E5D16A65D1D2BA6E06D,2145
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/OBSERVATION_COMPLETENESS_MATRIX.csv,B131D9F8CCC8870A4B3082AE873BDC87F96A33BC881F8AE43E2840EDA50D1E4B,14535
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/OBSERVATION_CONTRACT_AUDIT.md,29E143DEBD64869DDFB0FF0E932D8DDF5314CCC7F2428A490B2F95B68A343CEC,2712
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/OFFLINE_CORRECTNESS_CLOSURE_FINAL_REPORT.md,2B2C786621AD5A276B98F77CFBF94D313D70280AAED1B3383986E3FD99313647,5430
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/RULE_PROVENANCE_AUDIT.md,F402816BF582B6AD23F1E9FD78862FFDCDC79E65E08EF351CAD8859A486AC033,2840
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/RUN_MANIFEST.json,63BE04C7DF1742E226CBEE1DA97059F1F473B67ED66D94F3C1D2EEA8BF72C629,1028
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/SEMANTIC_LABEL_DEFINITIONS.md,1E81A50F9ED1CBBEEB790E529F8604E24B3CED6F0DC3E215DB75EE15049EC377,3301
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/SOURCE_ARTIFACT_SHA256.csv,B360C13602541D7320469DEF1EBB98892B181B361C257D6EB1391F9D842D8DFE,1781022
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/VERIFICATION_REPORT.json,A361C1DFB598B29868ABAD73FBBCCC66851D7ED3641C4ECA9076CA25E32BCABC,2064
semantic_explanation_validation_v1/07_offline_correctness_closure_v1/verify_closure.py,B874FEF3ABDC6B03DB20E542B9CD836DEDE4BE324310AE5722FA709AF0ED5422,4899
